03-07,18.7,19.5,21.1,12.9
03-08,18.9,20.1,21.1,12.9
03-09,18.9,20.2,21.3,13.1
03-10,19.0,20.2,21.4,13.2
03-11,19.1,20.2,22.4,13.3
03-12,19.2,20.2,22.6,13.3
03-13,19.2,20.3,22.8,13.3
03-14,19.5,20.3,22.9,13.4
03-15,19.7,20.3,23.2,13.4
03-16,19.8,20.3,23.9,13.4
03-17,20.1,20.8,23.9,13.5
03-18,20.4,20.8,23.9,13.5
03-19,20.7,20.9,23.9,13.5
03-20,20.9,21.0,24.2,13.5
03-21,21.1,21.1,24.7,13.5
03-22,21.3,21.5,25.1,13.5
03-23,21.5,21.8,25.7,13.5
03-24,21.9,21.8,26.0,13.6
03-25,22.5,22.0,26.5,13.6
03-26,22.9,22.3,26.6,13.7
03-27,23.1,22.5,26.8,13.8
03-28,23.3,22.9,27.0,13.9
03-29,23.3,23.2,27.0,14.0
03-30,23.5,23.2,,14.1
03-31,23.6,23.3,,14.2
04-01,23.9,23.0,,14.2
04-02,24.1,22.6,,14.3
04-03,24.4,22.5,,14.3
04-04,24.7,22.8,,14.3
04-05,24.8,22.7,,14.1
04-06,24.9,22.6,,14.0
04-07,24.9,22.6,,13.9
04-08,25.0,23.1,,13.7
04-09,25.0,23.7,,13.6
04-10,25.1,24.2,,13.5
04-11,25.3,24.3,,13.4
04-12,25.6,24.2,,13.2
04-13,26.0,24.1,,13.0
04-14,25.9,24.2,,12.8
04-15,25.9,24.2,,12.8
04-16,26.0,24.1,,12.7
04-17,26.0,23.9,,12.4
04-18,25.9,23.5,,12.1
04-19,25.8,23.4,,11.9
04-20,25.7,23.3,,11.6
04-21,25.6,23.4,,11.4
04-22,25.6,23.4,,11.2
04-23,25.5,23.3,,11.0
04-24,25.2,23.3,,10.8
04-25,25.0,23.5,,10.6
04-26,25.0,23.8,,10.4
04-27,25.0,24.0,,10.1
04-28,25.0,23.9,,9.8
04-29,25.1,23.8,,9.5
04-30,25.2,24.0,,9.3
05-01,25.6,24.0,,9.0
05-02,25.8,23.9,,8.8
05-03,25.8,23.8,,8.5
05-04,25.8,23.4,,8.1
05-05,25.5,23.1,,7.7
05-06,25.5,22.4,,7.3
05-07,25.5,21.5,,7.0
05-08,25.2,20.5,,6.7
05-09,24.5,19.9,,6.5
05-10,24.3,20.3,,6.2
05-11,24.3,20.3,,6.0
05-12,24.7,20.2,,5.7
05-13,24.8,19.6,,5.4
05-14,24.9,18.7,,5.0
05-15,24.9,18.0,,4.6
05-16,25.0,17.1,,4.3
05-17,25.4,16.7,,4.0
05-18,25.2,16.8,,3.7
05-19,25.4,17.4,,3.4
05-20,25.4,17.8,,3.0
05-21,25.1,17.9,,2.8
05-22,24.5,17.4,,2.6
05-23,23.7,17.0,,2.3
05-24,22.7,16.8,,2.2
05-25,21.7,16.6,,2.0
05-26,20.7,16.0,,1.9
05-27,19.5,15.4,,1.7
05-28,18.4,14.9,,1.5
05-29,17.0,14.8,,1.4
05-30,15.8,14.8,,1.2
05-31,14.7,15.0,,1.1
06-01,13.9,14.7,,0.9
06-02,13.4,14.2,,0.8
06-03,13.0,13.6,,0.7
06-04,12.3,13.1,,0.6
06-05,11.7,12.4,,0.5
06-06,11.1,11.5,,0.4
06-07,10.2,10.8,,0.3
06-08,9.3,10.2,,0.3
06-09,8.6,9.7,,0.2
06-10,7.8,9.3,,0.1
06-11,7.0,8.8,,0.1
06-12,6.4,8.2,,0.1
06-13,6.1,7.7,,0.1
06-14,5.7,7.3,,0.0
06-15,5.3,6.7,,0.0
06-16,4.7,6.1,,0.0
06-17,4.2,5.7,,0.0
06-18,3.6,5.3,,0.0
06-19,3.1,4.9,,0.0
06-20,2.7,4.7,,0.0
06-21,2.4,4.4,,0.0
06-22,2.0,4.0,,0.0
06-23,1.6,3.6,,0.0
06-24,1.3,3.1,,0.0
06-25,1.1,2.7,,0.0
06-26,0.9,2.4,,0.0
06-27,0.7,2.1,,0.0
06-28,0.6,1.9,,0.0
06-29,0.5,1.6,,0.0
06-30,0.4,1.4,,0.0
07-01,0.3,1.2,,0.0
07-02,0.3,1.0,,0.0
07-03,0.2,0.8,,0.0
07-04,0.2,0.6,,0.0
07-05,0.2,0.5,,0.0
07-06,0.1,0.4,,0.0
07-07,0.1,0.3,,0.0
07-08,0.1,0.2,,0.0
07-09,0.1,0.2,,0.0
07-10,0.0,0.1,,0.0
07-11,0.0,0.1,,0.0
07-12,0.0,0.1,,0.0
07-13,0.0,0.0,,0.0
07-14,0.0,0.0,,0.0
07-15,0.0,0.0,,0.0
07-16,0.0,0.0,,0.0
07-17,0.0,0.0,,0.0
07-18,0.0,0.0,,0.0
07-19,0.0,0.0,,0.0
07-20,0.0,0.0,,0.0
07-21,0.0,0.0,,0.0
07-22,0.0,0.0,,0.0
07-23,0.0,0.0,,0.0
07-24,0.0,0.0,,0.0
07-25,0.0,0.0,,0.0
07-26,0.0,0.0,,0.0
07-27,0.0,0.0,,0.0
07-28,0.0,0.0,,0.0
07-29,0.0,0.0,,0.0
07-30,0.0,0.0,,0.0
07-31,0.0,0.0,,0.0
08-01,0.0,0.0,,0.0
08-02,0.0,0.0,,0.0
08-03,0.0,0.0,,0.0
08-04,0.0,0.0,,0.0
08-05,0.0,0.0,,0.0
08-06,0.0,0.0,,0.0
08-07,0.0,0.0,,0.0
08-08,0.0,0.0,,0.0
08-09,0.0,0.0,,0.0
08-10,0.0,0.0,,0.0
08-11,0.0,0.0,,0.0
08-12,0.0,0.0,,0.0
08-13,0.0,0.0,,0.0
08-14,0.0,0.0,,0.0
08-15,0.0,0.0,,0.0
08-16,0.0,0.0,,0.0
08-17,0.0,0.0,,0.0
08-18,0.0,0.0,,0.0
08-19,0.0,0.0,,0.0
08-20,0.0,0.0,,0.0
08-21,0.0,0.0,,0.0
08-22,0.0,0.0,,0.0
08-23,0.0,0.0,,0.0
08-24,0.0,0.0,,0.0
08-25,0.0,0.0,,0.0
08-26,0.0,0.0,,0.0
08-27,0.0,0.0,,0.0
08-28,0.0,0.0,,0.0
08-29,0.0,0.0,,0.0
08-30,0.0,0.0,,0.0
08-31,0.0,0.0,,0.0
09-01,0.0,0.0,,0.0
09-02,0.0,0.0,,0.0
09-03,0.0,0.0,,0.0
09-04,0.0,0.0,,0.0
09-05,0.0,0.0,,0.0
09-06,0.0,0.0,,0.0
09-07,0.0,0.0,,0.0
09-08,0.0,0.0,,0.0
09-09,0.0,0.0,,0.0
09-10,0.0,0.0,,0.0
09-11,0.0,0.0,,0.0
09-12,0.0,0.0,,0.0
09-13,0.0,0.0,,0.0
09-14,0.0,0.0,,0.0
09-15,0.0,0.0,,0.0
09-16,0.0,0.0,,0.0
09-17,0.0,0.0,,0.0
09-18,0.0,0.0,,0.0
09-19,0.0,0.0,,0.0
09-20,0.0,0.0,,0.0
09-21,0.0,0.0,,0.0
09-22,0.0,0.0,,0.0
09-23,0.0,0.0,,0.0
09-24,0.0,0.0,,0.0
09-25,0.0,0.0,,0.0
09-26,0.0,0.0,,0.0
09-27,0.0,0.0,,0.0
09-28,0.0,0.0,,0.0
09-29,0.0,0.0,,0.0
09-30,0.0,0.0,,0.0
